# Robots.txt for Fresh Start Driving Academy
# https://www.robotstxt.org/robotstxt.html
# Last updated: November 3, 2025

User-agent: *
Allow: /

# Allow important pages and resources
Allow: /index.html
Allow: /cookies.html
Allow: /code-of-practice.html
Allow: /style.css
Allow: /script.js
Allow: /images/
Allow: /video/

# Disallow sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /temp/
Disallow: /backup/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.freshstartdriving.uk/sitemap.xml
